
ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
	2.First and Follow sets are automated from grammar table
	3.Parse Table generated from First and Follow sets
	4.Both Lexical and Syntax Analysis modules implemented
	5.Error Recovery also implemented

Enter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
PARSED SUCCESSFULLY

labelEnum: 26 Label:PROGRAM_NODE Parent:-1 NULL
labelEnum: 3 Label:MODULEDEC_HEADER_NODE Parent:26 PROGRAM_NODE
labelEnum: 13 Label:ID_NODE Parent:3 MODULEDEC_HEADER_NODE 		 SyntaxTreeLex: compute
labelEnum: 4 Label:OTHERMOD_HEADER_NODE Parent:26 PROGRAM_NODE
labelEnum: 5 Label:DRIVER_MOD_NODE Parent:26 PROGRAM_NODE
labelEnum: 38 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: declare
labelEnum: 6 Label:INTEGER_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: integer
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: var_1_
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: var_2_
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: var_3_
labelEnum: 38 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: declare
labelEnum: 8 Label:BOOLEAN_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: boolean
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: R1_abc
labelEnum: 38 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: declare
labelEnum: 6 Label:INTEGER_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: integer
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: r2_ABC
labelEnum: 38 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: declare
labelEnum: 7 Label:REAL_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: real
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: R3_abc
labelEnum: 31 Label:GET_STMT_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: get_value
labelEnum: 13 Label:ID_NODE Parent:31 GET_STMT_NODE 		 SyntaxTreeLex: var_1_
labelEnum: 34 Label:ASSIGNOP_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: :=
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: var_2_
labelEnum: 11 Label:NUM_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: 10
labelEnum: 34 Label:ASSIGNOP_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: :=
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: var_3_
labelEnum: 15 Label:MINUS_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: -
labelEnum: 11 Label:NUM_NODE Parent:15 MINUS_NODE 		 SyntaxTreeLex: 6
labelEnum: 30 Label:MODULEREUSESTMT_NODE Parent:5 DRIVER_MOD_NODE 		 SyntaxTreeLex: [
labelEnum: 46 Label:OPTIONAL_RETURN_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:46 OPTIONAL_RETURN_NODE 		 SyntaxTreeLex: R1_abc
labelEnum: 13 Label:ID_NODE Parent:46 OPTIONAL_RETURN_NODE 		 SyntaxTreeLex: r2_ABC
labelEnum: 13 Label:ID_NODE Parent:46 OPTIONAL_RETURN_NODE 		 SyntaxTreeLex: R3_abc
labelEnum: 13 Label:ID_NODE Parent:30 MODULEREUSESTMT_NODE 		 SyntaxTreeLex: compute
labelEnum: 45 Label:IDLIST_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE 		 SyntaxTreeLex: var_1_
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE 		 SyntaxTreeLex: var_2_
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE 		 SyntaxTreeLex: var_34
labelEnum: 4 Label:OTHERMOD_HEADER_NODE Parent:26 PROGRAM_NODE
labelEnum: 27 Label:MODULE_NODE Parent:4 OTHERMOD_HEADER_NODE 		 SyntaxTreeLex: <<
labelEnum: 13 Label:ID_NODE Parent:27 MODULE_NODE 		 SyntaxTreeLex: compute
labelEnum: 0 Label:INPUTPLIST_HEADER_NODE Parent:27 MODULE_NODE 		 SyntaxTreeLex: <<
labelEnum: 47 Label:INPUTPLIST_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 6 Label:INTEGER_NODE Parent:47 INPUTPLIST_NODE 		 SyntaxTreeLex: integer
labelEnum: 13 Label:ID_NODE Parent:47 INPUTPLIST_NODE 		 SyntaxTreeLex: a
labelEnum: 47 Label:INPUTPLIST_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 6 Label:INTEGER_NODE Parent:0 INPUTPLIST_HEADER_NODE 		 SyntaxTreeLex: integer
labelEnum: 13 Label:ID_NODE Parent:47 INPUTPLIST_NODE 		 SyntaxTreeLex: b
labelEnum: 47 Label:INPUTPLIST_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 6 Label:INTEGER_NODE Parent:0 INPUTPLIST_HEADER_NODE 		 SyntaxTreeLex: integer
labelEnum: 13 Label:ID_NODE Parent:47 INPUTPLIST_NODE 		 SyntaxTreeLex: c
labelEnum: 1 Label:RET_HEADER_NODE Parent:27 MODULE_NODE 		 SyntaxTreeLex: <<
labelEnum: 8 Label:BOOLEAN_NODE Parent:1 RET_HEADER_NODE 		 SyntaxTreeLex: boolean
labelEnum: 13 Label:ID_NODE Parent:8 BOOLEAN_NODE 		 SyntaxTreeLex: res_1
labelEnum: 6 Label:INTEGER_NODE Parent:1 RET_HEADER_NODE 		 SyntaxTreeLex: integer
labelEnum: 13 Label:ID_NODE Parent:6 INTEGER_NODE 		 SyntaxTreeLex: res_2_a
labelEnum: 7 Label:REAL_NODE Parent:1 RET_HEADER_NODE 		 SyntaxTreeLex: real
labelEnum: 13 Label:ID_NODE Parent:7 REAL_NODE 		 SyntaxTreeLex: res_2__b
labelEnum: 2 Label:MODULEDEF_HEADER_NODE Parent:27 MODULE_NODE 		 SyntaxTreeLex: <<
